Symbol,Name,Market Cap,P/E ttm,EPS ttm,Net Income(a),Beta,Dividend(a),Div Yield(a),Latest Earnings
NFLX,Netflix Inc,513762080000,56,21.16,8711630000,1.58,N/A,0.00+ACU-,2025+AC0-07+AC0-17
NI,NiSource Inc,18611598000,20.74,1.88,760400000,0.53,1.09,2.76+ACU-,2025+AC0-05+AC0-07
NKE,Nike Inc,89620304000,20.28,3.03,5700000000,1.23,1.54,2.54+ACU-,2025+AC0-06+AC0-26
NOC,Northrop Grumman Corp,69771968000,18.57,25.81,4174000000,0.15,6.18,1.27+ACU-,2025+AC0-07+AC0-24
NOW,Servicenow Inc,209278432000,129.99,7.81,1425000000,0.97,N/A,0.00+ACU-,2025+AC0-07+AC0-23
NRG,NRG Energy,30480008000,20.68,7.47,1125000000,1,1.695,1.09+ACU-,2025+AC0-05+AC0-12
NSC,Norfolk Southern Corp,55711472000,20.46,12.04,2622000000,1.3,5.4,2.19+ACU-,2025+AC0-07+AC0-24
NTAP,Netapp Inc,20170336000,16.9,5.74,986000000,1.4,2.08,2.10+ACU-,2025+AC0-05+AC0-29
NTRS,Northern Trust Corp,20765092000,13.58,7.9,2031100000,1.18,3,2.81+ACU-,2025+AC0-07+AC0-23
NUE,Nucor Corp,25234930000,17.69,6.16,2027000000,1.73,2.18,1.99+ACU-,2025+AC0-04+AC0-28
NVDA,Nvidia Corp,3297172160000,45.64,2.86,72880000000,2.11,0.04,0.03+ACU-,2025+AC0-05+AC0-28
NVR,NVR Inc,20805484000,14.61,485.95,1681930000,1.02,N/A,0.00+ACU-,2025+AC0-07+AC0-22
NWS,News Corp Cl B,18523184000,37.39,0.88,266000000,1.28,0.2,0.61+ACU-,2025+AC0-05+AC0-08
NWSA,News Corp Cl A,15987002000,32.27,0.88,266000000,1.3,0.2,0.71+ACU-,2025+AC0-05+AC0-08
NXPI,Nxp Semiconductors,48284980000,18.09,10.83,2510000000,1.38,4.056,2.12+ACU-,2025+AC0-04+AC0-28
O,Realty Income Corp,51132392000,13.36,1.1,860770000,0.78,3.175,5.61+ACU-,2025+AC0-05+AC0-05
ODFL,Old Dominion Freight Line Inc,33847924000,30.4,5.33,1186070000,1.31,1.06,0.66+ACU-,2025+AC0-07+AC0-23
OKE,Oneok Inc,50495248000,15.76,5.12,3035000000,1.01,4.04,5.00+ACU-,2025+AC0-04+AC0-29
OMC,Omnicom Group Inc,14328805000,9.16,8.09,1480600000,0.95,2.8,3.81+ACU-,2025+AC0-07+AC0-15
ON,On Semiconductor,17559528000,12.45,3.45,1572800000,1.39,N/A,0.00+ACU-,2025+AC0-05+AC0-05
ORCL,Oracle Corp,462980128000,33.52,4.86,10467000000,1.27,1.7,1.03+ACU-,2025+AC0-06+AC0-10
ORLY,O'Reilly Automotive,77932448000,32.76,41.27,2386680000,0.64,N/A,0.00+ACU-,2025+AC0-07+AC0-23
OTIS,Otis Worldwide Corp,37632452000,24.59,3.87,1645000000,1.01,1.59,1.67+ACU-,2025+AC0-07+AC0-23
OXY,Occidental Petroleum Corp,40132944000,11.21,3.7,3056000000,0.81,0.9,2.21+ACU-,2025+AC0-05+AC0-07
PANW,Palo Alto Networks Inc,128305648000,109.31,1.71,2577600000,1.02,N/A,0.00+ACU-,2025+AC0-05+AC0-20
PARA,Paramount Global Cl B,8157313000,10.07,1.21,+AC0-6190000000,1.25,0.2,1.65+ACU-,2025+AC0-05+AC0-08
PAYC,Paycom Software Inc,14988875000,36.42,7.02,502000000,0.8,1.5,0.58+ACU-,2025+AC0-05+AC0-07
PAYX,Paychex Inc,56877764000,32.06,4.91,1690400000,0.91,4.02,2.55+ACU-,2025+AC0-06+AC0-25
PCAR,Paccar Inc,49267400000,13.28,7.1,4162000000,0.96,4.26,4.54+ACU-,2025+AC0-07+AC0-22
PCG,Pacific Gas +ACY- Electric Company,45161240000,12.93,1.32,2512000000,0.63,0.07,0.41+ACU-,2025+AC0-07+AC0-24
PEG,Public Service Enterprise Group Inc,40433804000,20.93,3.8,1772000000,0.48,2.43,3.00+ACU-,2025+AC0-04+AC0-30
PEP,Pepsico Inc,180228464000,16.43,8.03,9578000000,0.47,5.42,4.12+ACU-,2025+AC0-07+AC0-10
PFE,Pfizer Inc,133549248000,7.31,3.21,8031000000,0.58,1.7,7.24+ACU-,2025+AC0-04+AC0-29
PFG,Principal Financial Group Inc,17462236000,11,7.14,1571000000,1.01,2.91,3.74+ACU-,2025+AC0-07+AC0-24
PG,Procter +ACY- Gamble Company,398314240000,24.97,6.75,14879000000,0.41,4.076,2.40+ACU-,2025+AC0-04+AC0-24
PGR,Progressive Corp,167032800000,18.54,14.96,8480000000,0.4,4.9,1.72+ACU-,2025+AC0-07+AC0-15
PH,Parker+AC0-Hannifin Corp,84934032000,25.24,26.44,2844220000,1.36,6.69,1.01+ACU-,2025+AC0-05+AC0-01
PHM,Pultegroup,19647858000,7.58,13,3083260000,1.37,0.84,0.86+ACU-,2025+AC0-07+AC0-22
PKG,Packaging Corp of America,17381438000,20.04,9.63,805100000,0.85,5,2.59+ACU-,2025+AC0-07+AC0-22
PLD,Prologis Inc,100772760000,19.2,4,3731640000,1.25,3.89,3.58+ACU-,2025+AC0-07+AC0-16
PLTR,Palantir Technologies Inc Cl A,310989216000,1019.33,0.12,462190000,2.68,N/A,0.00+ACU-,2025+AC0-05+AC0-05
PM,Philip Morris International Inc,281091392000,26.39,6.74,7057000000,0.5,5.35,2.96+ACU-,2025+AC0-07+AC0-22
PNC,PNC Bank,68753496000,12.44,14.07,5889000000,1.06,6.4,3.68+ACU-,2025+AC0-07+AC0-15
PNR,Pentair Ltd,16317788000,22.13,4.5,625400000,1.11,0.96,0.97+ACU-,2025+AC0-07+AC0-22
PNW,Pinnacle West Capital Corp,10892771000,18.06,5.03,608810000,0.45,3.565,3.91+ACU-,2025+AC0-05+AC0-01
PODD,Insulet Corp,22873984000,89.46,3.62,418300000,1.26,N/A,0.00+ACU-,2025+AC0-05+AC0-08
POOL,Pool Corp,11300681000,28.57,10.53,434330000,1.2,4.85,1.61+ACU-,2025+AC0-07+AC0-24
PPG,PPG Industries,25151600000,13.98,7.96,1116000000,1.2,2.72,2.45+ACU-,2025+AC0-07+AC0-17
PPL,PPL Corp,25689422000,19.78,1.74,888000000,0.7,1.045,3.01+ACU-,2025+AC0-04+AC0-30
PRU,Prudential Financial Inc,36777060000,7.95,13.12,2727000000,1.07,5.3,5.10+ACU-,2025+AC0-04+AC0-30
PSA,Public Storage,54104672000,18.26,10.07,2072010000,0.91,12,3.89+ACU-,2025+AC0-04+AC0-30
PSX,Phillips 66,46235956000,34.75,3.3,2117000000,1.01,4.65,4.10+ACU-,2025+AC0-04+AC0-25
PTC,Ptc Inc,20189646000,41.26,4.07,376330000,1.19,N/A,0.00+ACU-,2025+AC0-04+AC0-30
PWR,Quanta Services,50789320000,39.74,8.55,904820000,1.02,0.38,0.11+ACU-,2025+AC0-05+AC0-01
PYPL,Paypal Holdings,68349616000,14.45,4.91,4147000000,1.51,N/A,0.00+ACU-,2025+AC0-04+AC0-29
QCOM,Qualcomm Inc,159429600000,15.78,9.4,10142000000,1.29,3.4,2.34+ACU-,2025+AC0-04+AC0-30
RCL,Royal Caribbean Cruises Ltd,69782776000,19.96,12.75,2878000000,2.12,1.7,0.66+ACU-,2025+AC0-07+AC0-24
REG,Regency Centers Corp,13097319000,16.57,2.12,400390000,1.02,2.75,3.81+ACU-,2025+AC0-04+AC0-29
REGN,Regeneron Pharmaceuticals,52933076000,15.86,38.16,4412600000,0.43,1.76,0.36+ACU-,2025+AC0-04+AC0-29
RF,Regions Financial Corp,19273060000,9.72,2.22,1893000000,0.97,0.99,4.62+ACU-,2025+AC0-07+AC0-18
RJF,Raymond James Financial,29653950000,13.82,10.69,2068000000,1.02,1.9,1.29+ACU-,2025+AC0-07+AC0-23
RL,Ralph Lauren Corp,17096890000,22.52,12.33,742900000,1.44,3.3,1.19+ACU-,2025+AC0-05+AC0-22
RMD,Resmed Inc,35892816000,27,9.08,1020950000,0.78,2.12,0.87+ACU-,2025+AC0-04+AC0-23
ROK,Rockwell Automation Inc,35567532000,33.29,9.46,952500000,1.32,5.18,1.64+ACU-,2025+AC0-05+AC0-07
ROL,Rollins Inc,27745982000,56.36,1.01,466380000,0.79,0.645,1.13+ACU-,2025+AC0-07+AC0-23
ROP,Roper Industries,61312576000,30.19,18.69,1549300000,1.08,3.15,0.55+ACU-,2025+AC0-07+AC0-23
ROST,Ross Stores Inc,46064536000,21.95,6.33,2090730000,1.17,1.508,1.08+ACU-,2025+AC0-05+AC0-22
RSG,Republic Services,80402360000,38.67,6.58,2043000000,0.66,2.275,0.88+ACU-,2025+AC0-07+AC0-23
RTX,Rtx Corp,182331008000,22.96,5.87,4774000000,0.6,2.57,1.88+ACU-,2025+AC0-07+AC0-24
RVTY,Revvity Inc,10657805000,18.64,4.93,270390000,1.02,0.28,0.31+ACU-,2025+AC0-04+AC0-28
SBAC,SBA Communications,24917044000,17.39,7.29,749540000,0.83,4.18,1.80+ACU-,2025+AC0-04+AC0-28
SBUX,Starbucks Corp,95400784000,29.7,2.83,3760900000,0.99,2.4,2.86+ACU-,2025+AC0-04+AC0-29
SCHW,The Charles Schwab Corp,160511120000,24.72,3.55,5942000000,0.9,1.04,1.18+ACU-,2025+AC0-07+AC0-15
SHW,Sherwin+AC0-Williams Company,89918144000,31.18,11.41,2681400000,1.25,3.01,0.84+ACU-,2025+AC0-07+AC0-22
SJM,J.M. Smucker Company,11983618000,10.74,10.47,744000000,0.36,4.32,3.84+ACU-,2025+AC0-06+AC0-10
SLB,Schlumberger N.V.,44953356000,9.96,3.38,4461000000,1.06,1.11,3.36+ACU-,2025+AC0-07+AC0-18
SMCI,Super Micro Computer,23884658000,21.42,1.92,1152670000,1.36,N/A,0.00+ACU-,2025+AC0-05+AC0-06
SNA,Snap+AC0-On Inc,16772339000,17.02,18.94,1043900000,0.78,8.28,2.58+ACU-,2025+AC0-07+AC0-17
SNPS,Synopsys Inc,71991600000,46.24,9.39,2263380000,1.16,N/A,0.00+ACU-,2025+AC0-05+AC0-28
SO,Southern Company,98914952000,20.88,4.25,4401000000,0.4,2.9,3.22+ACU-,2025+AC0-05+AC0-01
SOLV,Solventum Corporation,12645520000,13.3,5.46,478000000,N/A,N/A,0.00+ACU-,2025+AC0-05+AC0-08
SPG,Simon Property Group,53230124000,13.2,6.28,2370900000,1.43,8.25,5.06+ACU-,2025+AC0-05+AC0-12
SPGI,S+ACY-P Global Inc,157294160000,31.99,16.07,3852000000,1.23,3.74,0.73+ACU-,2025+AC0-04+AC0-29
SRE,Sempra,51233840000,16.51,4.72,2862000000,0.63,2.505,3.19+ACU-,2025+AC0-05+AC0-08
STE,Steris Corp,24092128000,26.54,9.23,614640000,0.96,2.23,0.91+ACU-,2025+AC0-05+AC0-14
STLD,Steel Dynamics Inc,18270232000,16.53,7.57,1537130000,1.44,1.88,1.53+ACU-,2025+AC0-07+AC0-16
STT,State Street Corp,27457322000,10.72,9.05,2687000000,1.42,2.97,3.08+ACU-,2025+AC0-07+AC0-15
STX,Seagate Technology Hldgs Plc,25028872000,20.51,5.76,335000000,1.32,2.84,2.41+ACU-,2025+AC0-07+AC0-22
STZ,Constellation Brands Inc,31739184000,13.05,13.77,+AC0-81400000,1.75,0.93,2.27+ACU-,2025+AC0-07+AC0-01
SW,Smurfit Westrock Plc,22618824000,19.6,2.24,319000000,1,6.467,14.92+ACU-,2025+AC0-05+AC0-01
SWK,Stanley Black +ACY- Decker Inc,10122871000,14.62,4.55,286300000,1.19,3.27,5.00+ACU-,2025+AC0-04+AC0-30
SWKS,Skyworks Solutions,10363404000,15.48,4.49,596000000,1.18,2.8,4.06+ACU-,2025+AC0-05+AC0-07
SYF,Synchrony Financial,21944530000,7.99,7.29,3499000000,1.42,1.05,1.82+ACU-,2025+AC0-07+AC0-16
SYK,Stryker Corp,146049472000,30.51,12.53,2993000000,0.93,3.28,0.86+ACU-,2025+AC0-05+AC0-01
SYY,Sysco Corp,35386896000,16.49,4.37,1955000000,0.8,2.04,2.79+ACU-,2025+AC0-04+AC0-29
T,AT+ACY-T Inc,200037760000,12.33,2.22,10948000000,0.42,1.11,3.99+ACU-,2025+AC0-07+AC0-23
TAP,Molson Coors Brewing Company,10834451000,9.73,5.52,1122400000,0.73,1.79,3.34+ACU-,2025+AC0-05+AC0-08
TDG,Transdigm Group Inc,82477296000,43.46,33.61,1714000000,1.09,N/A,0.00+ACU-,2025+AC0-05+AC0-06
TDY,Teledyne Technologies Inc,23376080000,24.69,20.15,819200000,1.06,N/A,0.00+ACU-,2025+AC0-07+AC0-23
TECH,Bio+AC0-Techne Corp,7587523000,28.26,1.71,168110000,1.46,0.32,0.66+ACU-,2025+AC0-05+AC0-07
TEL,Te Connectivity Ltd,[phone],20.42,7.91,[phone],1.24,2.66,1.66+ACU-,2025+AC0-07+AC0-23
TER,Teradyne Inc,12609010000,23.4,3.46,542370000,1.7,0.48,0.61+ACU-,2025+AC0-07+AC0-23
TFC,Truist Financial Corp,51726792000,10.82,3.66,4818000000,0.83,2.08,5.27+ACU-,2025+AC0-04+AC0-17
TGT,Target Corp,42714384000,11.67,8.13,4091000000,1.27,4.48,4.77+ACU-,2025+AC0-05+AC0-21
TJX,TJX Companies,141760112000,29.9,4.25,4864000000,0.94,1.55,1.22+ACU-,2025+AC0-05+AC0-21
TKO,Tko Group Holdings Inc Cl A,31231548000,68.45,2.29,9410000,0.73,0.38,0.24+ACU-,2025+AC0-05+AC0-08
TMO,Thermo Fisher Scientific Inc,152062128000,18.44,21.9,6335000000,0.82,1.6,0.40+ACU-,2025+AC0-07+AC0-23
TMUS,T+AC0-Mobile US,[phone],23.35,10.25,[phone],0.69,3.94,1.63+ACU-,2025+AC0-04+AC0-24
TPL,Texas Pacific Land Trust,25608198000,59.95,19.99,453960000,1.2,15.54,1.39+ACU-,2025+AC0-05+AC0-07
TPR,Tapestry Inc,16314050000,15.78,4.97,816000000,1.41,1.4,1.78+ACU-,2025+AC0-05+AC0-08
TRGP,Targa Resources,34260072000,29.19,5.43,1279100000,1.22,3.25,2.06+ACU-,2025+AC0-05+AC0-01
TRMB,Trimble Navigation,17004096000,31.71,2.26,1504400000,1.67,N/A,0.00+ACU-,2025+AC0-05+AC0-07
TROW,T Rowe Price Group,20619372000,10.27,9.18,2100100000,1.5,4.99,5.33+ACU-,2025+AC0-07+AC0-25
TRV,The Travelers Companies Inc,62465076000,14.59,18.81,4999000000,0.53,4.2,1.52+ACU-,2025+AC0-07+AC0-18
TSCO,Tractor Supply Company,25661824000,24.31,2.02,1101240000,0.82,0.9,1.86+ACU-,2025+AC0-07+AC0-24
TSLA,Tesla Inc,1115932416000,193.75,1.85,7130000000,2.43,N/A,0.00+ACU-,2025+AC0-07+AC0-22
TSN,Tyson Foods,20006102000,14.58,3.85,800000000,0.63,2.48,4.42+ACU-,2025+AC0-05+AC0-05
TT,Trane Technologies Plc,95957952000,36.85,11.73,2567900000,1.14,3.46,0.80+ACU-,2025+AC0-04+AC0-30
TTWO,Take+AC0-Two Interactive,40147728000,218.83,1.03,+AC0-4478900000,1.08,N/A,0.00+ACU-,2025+AC0-05+AC0-15
TXN,Texas Instruments,166114112000,35.1,5.27,4799000000,0.97,5.38,2.94+ACU-,2025+AC0-07+AC0-22
TXT,Textron Inc,13365302000,13.31,5.56,824000000,1.2,0.08,0.11+ACU-,2025+AC0-07+AC0-17
TYL,Tyler Technologies,24882118000,72.92,7.84,263030000,0.88,N/A,0.00+ACU-,2025+AC0-07+AC0-23
UAL,United Airlines Holdings Inc,25946818000,6.75,11.64,3149000000,1.39,N/A,0.00+ACU-,2025+AC0-07+AC0-16
UBER,Uber Technologies Inc,175992704000,14.76,5.71,9856000000,1.43,N/A,0.00+ACU-,2025+AC0-05+AC0-07
UDR,United Dominion Realty Trust,13725592000,16.66,0.37,89590000,0.84,1.705,4.12+ACU-,2025+AC0-04+AC0-30
UHS,Universal Health Services,12373130000,10.75,17.78,1142100000,1.29,0.8,0.42+ACU-,2025+AC0-07+AC0-23
ULTA,Ulta Beauty Inc,21285472000,16.48,25.37,1201120000,1.06,N/A,0.00+ACU-,2025+AC0-05+AC0-29
UNH,Unitedhealth Group Inc,273874624000,10.66,27.96,14405000000,0.56,8.4,2.78+ACU-,2025+AC0-07+AC0-15
UNP,Union Pacific Corp,132436544000,20.05,11.1,6747000000,1.07,6.66,3.00+ACU-,2025+AC0-07+AC0-24
UPS,United Parcel Service,82596672000,12.59,7.79,5782000000,1.23,6.54,6.70+ACU-,2025+AC0-07+AC0-22
URI,United Rentals,46043992000,16.65,42.95,2575000000,1.7,6.84,0.97+ACU-,2025+AC0-07+AC0-23
USB,U.S. Bancorp,67914392000,10.65,4.11,6299000000,0.97,1.99,4.57+ACU-,2025+AC0-07+AC0-16
V,Visa Inc,673833984000,34.06,10.64,19743000000,0.96,2.29,0.63+ACU-,2025+AC0-07+AC0-22
VICI,Vici Properties Inc,33508180000,13.83,2.5,2678810000,0.74,1.713,5.40+ACU-,2025+AC0-04+AC0-30
VLO,Valero Energy Corp,40394176000,24.01,5.38,2770000000,0.98,4.4,3.41+ACU-,2025+AC0-07+AC0-24
VLTO,Veralto Corporation,25041396000,27.81,3.64,833000000,0.99,0.4,0.40+ACU-,2025+AC0-07+AC0-24
VMC,Vulcan Materials Company,35016808000,34.28,7.74,911900000,0.84,1.9,0.72+ACU-,2025+AC0-04+AC0-30
VRSK,Verisk Analytics Inc,43943164000,46.57,6.75,958200000,0.89,1.62,0.52+ACU-,2025+AC0-05+AC0-07
VRSN,Verisign Inc,25584932000,32.85,8.18,785700000,0.8,0.77,0.28+ACU-,2025+AC0-07+AC0-24
VRTX,Vertex Pharmaceutic,113517112000,0,+AC0-2.14,+AC0-535600000,0.51,N/A,0.00+ACU-,2025+AC0-05+AC0-05
VST,Vistra Energy Corp,54486540000,20.61,7.75,2659000000,1.16,0.882,0.55+ACU-,2025+AC0-05+AC0-07
VTR,Ventas Inc,29009436000,19.74,0.33,81150000,0.95,1.83,2.85+ACU-,2025+AC0-04+AC0-30
VTRS,Viatris Inc,10316665000,3.56,2.48,+AC0-634200000,0.89,0.48,5.46+ACU-,2025+AC0-05+AC0-08
VZ,Verizon Communications Inc,185346560000,9.36,4.63,17506000000,0.39,2.698,6.14+ACU-,2025+AC0-04+AC0-22
WAB,Wabtec Corp,34622216000,25.44,7.92,1056000000,1.12,0.9,0.44+ACU-,2025+AC0-07+AC0-23
WAT,Waters Corp,20782920000,29.83,11.91,637830000,1.14,N/A,0.00+ACU-,2025+AC0-05+AC0-06
WBA,Walgreens Boots Alliance,9728302000,5.2,2.16,+AC0-8636000000,0.77,N/A,0.00+ACU-,2025+AC0-06+AC0-26
WBD,Discovery Inc Series A,24473998000,0,+AC0-4.4,+AC0-11311000000,1.46,N/A,0.00+ACU-,2025+AC0-05+AC0-08
WDAY,Workday Inc,65890860000,93.34,2.59,526000000,1.3,N/A,0.00+ACU-,2025+AC0-05+AC0-22
WDC,Western Digital Corp,17984660000,9.33,5.63,+AC0-798000000,1.42,16.806,32.60+ACU-,2025+AC0-04+AC0-30
WEC,Wisconsin Energy Corp,34287756000,20.43,5.19,1528400000,0.46,3.455,3.22+ACU-,2025+AC0-05+AC0-06
WELL,Welltower Inc,100891720000,34.09,1.74,951680000,0.94,2.68,1.74+ACU-,2025+AC0-04+AC0-28
WFC,Wells Fargo +ACY- Company,243347712000,13.45,5.54,19722000000,1.13,1.6,2.14+ACU-,2025+AC0-07+AC0-14
WM,Waste Management,96968248000,33.25,7.15,2746000000,0.67,3.075,1.28+ACU-,2025+AC0-07+AC0-23
WMB,Williams Companies,73784016000,31.23,1.93,2225000000,0.66,1.925,3.18+ACU-,2025+AC0-05+AC0-05
WMT,Walmart Inc,789847616000,38.53,2.52,19436000000,0.7,0.885,0.90+ACU-,2025+AC0-05+AC0-15
WRB,W.R. Berkley Corp,28334100000,18,4.11,1756120000,0.44,1.403,1.88+ACU-,2025+AC0-04+AC0-21
WSM,Williams+AC0-Sonoma,19896156000,18.63,8.83,1125250000,1.57,2.37,1.47+ACU-,2025+AC0-05+AC0-22
WST,West Pharmaceutical Services,15148519000,31.7,6.64,492700000,1.14,0.83,0.39+ACU-,2025+AC0-07+AC0-24
WTW,Willis Towers Watson Public Ltd,31385932000,18.83,16.74,+AC0-98000000,0.73,3.56,1.12+ACU-,2025+AC0-07+AC0-24
WY,Weyerhaeuser Company,18791824000,54.25,0.48,396000000,1.15,1.02,3.94+ACU-,2025+AC0-07+AC0-24
WYNN,Wynn Resorts Ltd,9466319000,16.47,5.51,501080000,1.33,1,1.10+ACU-,2025+AC0-05+AC0-06
XEL,XCEL Energy Inc,40430944000,20.19,3.44,1936000000,0.38,2.213,3.16+ACU-,2025+AC0-04+AC0-24
XOM,Exxon Mobil Corp,440876096000,13.71,7.49,33680000000,0.51,3.92,3.83+ACU-,2025+AC0-05+AC0-02
XYL,Xylem Inc,30671958000,28.49,4.41,890000000,1.1,1.88,1.49+ACU-,2025+AC0-04+AC0-29
YUM,Yum+ACE- Brands,40010284000,25.58,5.63,1486000000,0.77,2.76,1.92+ACU-,2025+AC0-04+AC0-30
ZBH,Zimmer Biomet Holdings,18235650000,11.86,7.87,903700000,0.78,0.96,1.04+ACU-,2025+AC0-05+AC0-05
ZBRA,Zebra Technologies,14735962000,23.23,12.59,528000000,1.74,N/A,0.00+ACU-,2025+AC0-04+AC0-29
ZTS,Zoetis Inc Cl A,75075432000,27.76,6.02,2486000000,0.94,1.864,1.11+ACU-,2025+AC0-05+AC0-06
Downloaded from Barchart.com as of 05+AC0-31+AC0-2025 06:07pm CDT,,,,,,,,,
